# -----------------------------------------------------------------------------------------------------------
# Origine : DRIAS-CLIMAT - http://www.drias-climat.fr/commande  (produit par 'nc2txt_drias2020 1.2 du 12.07.2021')
# Date d'extraction : 20/05/2024 10:26:24 UTC
# -----------------------------------------------------------------------------------------------------------
# Production : eurocordex2020
# Modele : CNRM-ALADIN63 - CNRM-CERFACS-CNRM-CM5 (RCM - GCM)
# Scenario : periode de reference
# Donnees CORRIGEES
# -----------------------------------------------------------------------------------------------------------
# Periode : 01/01/1951 - 31/12/2005
# -----------------------------------------------------------------------------------------------------------
# Parametre 1 : Temperature minimale journaliere a 2 m
# Mnemonique 1 : tasminAdjust
# Unite origine 1 : K
# Unite restituee 1 : C
# Valeur du parametre manquant 1 : -999.99
# Parametre 2 : Temperature maximale journaliere a 2 m
# Mnemonique 2 : tasmaxAdjust
# Unite origine 2 : K
# Unite restituee 2 : C
# Valeur du parametre manquant 2 : -999.99
# Parametre 3 : Temperature moyenne a 2 m
# Mnemonique 3 : tasAdjust
# Unite origine 3 : K
# Unite restituee 3 : C
# Valeur du parametre manquant 3 : -999.99
# -----------------------------------------------------------------------------------------------------------
# Point de grille SAFRAN
# Numero = 14018
# Latitude = 48.408100 degres (WGS84)
# Longitude = -4.530950 degres (Ouest negatif)
# E = 92000 m (Lambert II Etendu)
# N = 2401000 m
# altitude = 60 m
# -----------------------------------------------------------------------------------------------------------
# Format de la ligne :
#   "Date  tasminAdjust tasmaxAdjust tasAdjust"
# avec :
#   - Date : Date du jour sous la forme 'AAAAMMJJ'
#   - tasminAdjust : Temperature minimale journaliere a 2 m [C]
#   - tasmaxAdjust : Temperature maximale journaliere a 2 m [C]
#   - tasAdjust : Temperature moyenne a 2 m [C]
# -----------------------------------------------------------------------------------------------------------
# Informations complementaires extraites de l'entete du fichier Netcdf original :
#	:creation_date = "2018-10-19T08:42:38Z" ;
#	:institute_id = "CNRM" ;
#	:institution = "CNRM (Centre National de Recherches Meteorologiques, Toulouse 31057, France)" ;
#	:model_id = "CNRM-ALADIN63" ;
#	:experiment_id = "historical" ;
#	:driving_experiment_name = "historical" ;
#	:references = "http://www.umr-cnrm.fr/spip.php?article125&lang=en" ;
#	:comment = "CORDEX Europe EUR-11 CNRM-ALADIN 6.3 L91 CNRM-CERFACS-CNRM-CM5: EUC12v63-2.02. Reference : Daniel M., Lemonsu A., Déqué M., Somot S., Alias A., Masson V. (2018) Benefits of explicit urban parametrization in regional climate modelling to study climate and city interactions. Climate Dynamics, 1-20, doi:10.1007/s00382-018-4289-x" ;
#	:project_id = "DRIAS-EUROCORDEX-2019" ;
#	:experiment = "Historical" ;
# -----------------------------------------------------------------------------------------------------------
# -----------------------------------------------------------------------------------------------------------
# Conditions d'utilisation :
# http://www.drias-climat.fr/accompagnement/conditionsEDC
# -----------------------------------------------------------------------------------------------------------
Date Tmin Tmax Tmoy
19660421 7.68 15.06 10.93
19660422 5.38 17.65 11.44
19660423 4.74 21.39 11.74
19660424 6.99 21.25 13.73
19660425 9.00 24.51 16.71
19660426 12.21 26.10 18.00
19660427 10.54 16.87 13.66
19660428 10.21 17.86 15.12
19660429 11.42 21.87 15.56
19660430 9.11 19.24 13.33
19660501 7.51 15.49 10.89
19660502 8.74 14.79 11.88
19660503 6.87 13.40 10.20
19660504 6.99 13.16 10.38
19660505 9.91 18.31 14.05
19660506 9.83 16.43 13.34
19660507 11.11 15.17 13.35
19660508 11.43 16.62 13.82
19660509 12.01 16.82 14.62
19660510 11.91 16.24 13.90
19660511 10.64 19.44 14.11
19660512 9.08 21.20 14.31
19660513 10.44 27.89 19.73
19660514 14.27 29.60 22.32
19660515 13.53 31.53 21.18
19660516 13.08 24.12 18.23
19660517 10.76 23.76 16.61
19660518 9.05 19.61 14.16
19660519 7.74 21.82 13.58
19660520 6.74 24.19 14.30
19660521 7.54 24.40 15.03
19660522 8.65 22.07 15.24
19660523 9.39 24.18 16.02
19660524 10.17 21.49 16.77
19660525 10.28 21.49 17.45
19660526 11.67 24.63 17.97
19660527 10.45 22.36 17.18
19660528 10.70 23.66 17.35
19660529 9.50 21.51 15.51
19660530 11.02 19.83 14.78
19660531 11.96 17.92 14.14
19660601 10.83 14.20 12.27
19660602 9.83 14.25 11.99
19660603 9.21 16.16 13.40
19660604 13.17 16.19 15.54
19660605 11.73 14.91 13.69
19660606 11.71 14.86 13.62
19660607 10.15 15.97 13.58
19660608 9.83 16.07 13.08
19660609 10.51 15.22 12.94
19660610 9.19 16.73 13.24
19660611 9.73 21.16 15.83
19660612 13.20 18.78 16.08
19660613 14.37 21.06 18.08
19660614 14.93 19.30 16.86
19660615 12.74 21.11 17.39
19660616 12.71 18.97 16.23
19660617 12.22 20.20 15.49
19660618 13.23 23.66 17.55
19660619 13.60 23.60 18.04
19660620 13.52 19.75 16.74
19660621 14.37 21.19 17.96
19660622 14.17 19.05 16.74
19660623 13.32 17.17 15.13
19660624 12.12 18.61 16.28
19660625 11.82 18.19 15.47
19660626 10.39 15.15 12.25
19660627 9.56 19.55 14.09
19660628 14.01 16.70 15.60
19660629 13.37 15.82 14.48
19660630 10.38 15.34 13.06
19660701 9.36 16.59 12.16
19660702 11.88 15.54 13.58
19660703 12.48 16.12 14.42
19660704 12.18 17.64 14.60
19660705 11.11 14.54 13.48
19660706 9.62 16.85 12.97
19660707 11.57 19.95 15.91
19660708 12.06 17.49 14.81
19660709 13.08 16.51 14.61
